R_DEF: Internal format may change without notice
local
array sample_array
color app_background_light
color dark_background
color error
color light_background
color light_error
color light_on_background
color light_on_error
color light_on_primary
color light_on_secondary
color light_on_surface
color light_on_tertiary
color light_primary
color light_secondary
color light_surface
color light_tertiary
color neon_blue
color neon_purple
color neon_teal
color neon_teal_transparent
color on_primary
color on_secondary
color on_surface
color on_surface_variant
color surface
color surface_variant
drawable bottom_nav_item_color_selector
drawable ic_launcher_foreground
font pixelifysans_medium
integer sample_integer
mipmap ic_launcher
mipmap ic_launcher_round
string active
string agent_aura
string agent_cascade
string agent_kai
string ai_features
string app_title
string aura_shield_active
string com.google.firebase.crashlytics.mapping_file_id
string conference_room
string config
string creativity_engine
string dark_mode
string default_web_client_id
string description_1
string description_2
string description_3
string detailed_status_label
string diagnostics_log_label
string disable
string enable
string enable_notifications
string failed_to_refresh
string failed_to_toggle
string feature_1
string feature_2
string feature_3
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string menu_aurakaiecosys
string menu_aurashield
string menu_conference_room
string menu_ui_engine
string module_package_name
string neural
string neural_interface_active
string notifications
string oracle_drive_connected
string oracle_drive_not_connected
string oracledrive
string privacy
string private_account
string profile
string profile_details_coming_soon
string project_id
string quantum
string quantum_percent
string recording
string refresh_status
string select_agent
string settings
string settings_action
string start_recording
string start_transcription
string status_label
string status_offline
string status_online
string stop_recording
string stop_transcription
string system_status
string theme
string toggle_module_label
string transcribing
string user_profile
string virtual_monitorization
string xhancement_caution
style Theme.AuraFrameFX.Material3
